accept, accepted, accepted, accepting
add, added, added, adding
admire, admired, admired, admiring
admit, admited, admited, admiting
advise, advised, advised, advising
afford, afforded, afforded, affording
agree, agreed, agreed, agreing
alert, alerted, alerted, alerting
allow, allowed, allowed, allowing
amuse, amused, amused, amusing
analyse, analysed, analysed, analysing
analyze, analyzed, analyzed, analyzing
announce, announced, announced, announcing
annoy, annoyed, annoyed, annoying
answer, answered, answered, answering
apologise, apologised, apologised, apologising
appear, appeared, appeared, appearing
applaud, applauded, applauded, applauding
appreciate, appreciated, appreciated, appreciating
approve, approved, approved, approving
argue, argued, argued, arguing
arrange, arranged, arranged, arranging
arrest, arrested, arrested, arresting
arrive, arrived, arrived, arriving
ask, asked, asked, asking
attach, attached, attached, attaching
attack, attacked, attacked, attacking
attempt, attempted, attempted, attempting
attend, attended, attended, attending
attract, attracted, attracted, attracting
avoid, avoided, avoided, avoiding
back, backed, backed, backing
bake, baked, baked, baking
balance, balanced, balanced, balancing
ban, baned, baned, baning
bang, banged, banged, banging
bare, bared, bared, baring
bat, bated, bated, bating
bathe, bathed, bathed, bathing
battle, battled, battled, battling
beam, beamed, beamed, beaming
beg, beged, beged, beging
behave, behaved, behaved, behaving
belong, belonged, belonged, belonging
bleach, bleached, bleached, bleaching
bless, blessed, blessed, blessing
blind, blinded, blinded, blinding
blink, blinked, blinked, blinking
blot, bloted, bloted, bloting
blush, blushed, blushed, blushing
boast, boasted, boasted, boasting
boil, boiled, boiled, boiling
bolt, bolted, bolted, bolting
bomb, bombed, bombed, bombing
book, booked, booked, booking
bore, bored, bored, boring
borrow, borrowed, borrowed, borrowing
bounce, bounced, bounced, bouncing
bow, bowed, bowed, bowing
box, boxed, boxed, boxing
brake, braked, braked, braking
branch, branched, branched, branching
breathe, breathed, breathed, breathing
bruise, bruised, bruised, bruising
brush, brushed, brushed, brushing
bubble, bubbled, bubbled, bubbling
bump, bumped, bumped, bumping
burn, burned, burned, burning
bury, buryed, buryed, burying
buzz, buzzed, buzzed, buzzing
calculate, calculated, calculated, calculating
call, called, called, calling
camp, camped, camped, camping
care, cared, cared, caring
carry, carryed, carryed, carrying
carve, carved, carved, carving
cause, caused, caused, causing
challenge, challenged, challenged, challenging
change, changed, changed, changing
charge, charged, charged, charging
chase, chased, chased, chasing
cheat, cheated, cheated, cheating
check, checked, checked, checking
cheer, cheered, cheered, cheering
chew, chewed, chewed, chewing
choke, choked, choked, choking
chop, choped, choped, choping
claim, claimed, claimed, claiming
clap, claped, claped, claping
clean, cleaned, cleaned, cleaning
clear, cleared, cleared, clearing
clip, cliped, cliped, cliping
close, closed, closed, closing
coach, coached, coached, coaching
coil, coiled, coiled, coiling
collect, collected, collected, collecting
colour, coloured, coloured, colouring
comb, combed, combed, combing
command, commanded, commanded, commanding
communicate, communicated, communicated, communicating
compare, compared, compared, comparing
compete, competed, competed, competing
complain, complained, complained, complaining
complete, completed, completed, completing
concentrate, concentrated, concentrated, concentrating
concern, concerned, concerned, concerning
confess, confessed, confessed, confessing
confuse, confused, confused, confusing
connect, connected, connected, connecting
consider, considered, considered, considering
consist, consisted, consisted, consisting
contain, contained, contained, containing
continue, continued, continued, continuing
copy, copyed, copyed, copying
correct, corrected, corrected, correcting
cough, coughed, coughed, coughing
count, counted, counted, counting
cover, covered, covered, covering
crack, cracked, cracked, cracking
crash, crashed, crashed, crashing
crawl, crawled, crawled, crawling
cross, crossed, crossed, crossing
crush, crushed, crushed, crushing
cry, cryed, cryed, crying
cure, cured, cured, curing
curl, curled, curled, curling
curve, curved, curved, curving
cycle, cycled, cycled, cycling
dam, damed, damed, daming
damage, damaged, damaged, damaging
dance, danced, danced, dancing
dare, dared, dared, daring
decay, decayed, decayed, decaying
deceive, deceived, deceived, deceiving
decide, decided, decided, deciding
decorate, decorated, decorated, decorating
delay, delayed, delayed, delaying
delight, delighted, delighted, delighting
deliver, delivered, delivered, delivering
depend, depended, depended, depending
describe, described, described, describing
desert, deserted, deserted, deserting
deserve, deserved, deserved, deserving
destroy, destroyed, destroyed, destroying
detect, detected, detected, detecting
develop, developed, developed, developing
disagree, disagreed, disagreed, disagreeing
disappear, disappeared, disappeared, disappearing
disapprove, disapproved, disapproved, disapproving
disarm, disarmed, disarmed, disarming
discover, discovered, discovered, discovering
dislike, disliked, disliked, disliking
divide, divided, divided, dividing
double, doubled, doubled, doubling
doubt, doubted, doubted, doubting
drag, draged, draged, draging
drain, drained, drained, draining
dream, dreamed, dreamed, dreaming
dress, dressed, dressed, dressing
drip, driped, driped, driping
drop, droped, droped, droping
drown, drowned, drowned, drowning
drum, drumed, drumed, druming
dry, dryed, dryed, drying
dust, dusted, dusted, dusting
earn, earned, earned, earning
educate, educated, educated, educating
embarrass, embarrassed, embarrassed, embarrassing
employ, employed, employed, employing
empty, emptyed, emptyed, emptying
encourage, encouraged, encouraged, encouraging
end, ended, ended, ending
enjoy, enjoyed, enjoyed, enjoying
enter, entered, entered, entering
entertain, entertained, entertained, entertaining
escape, escaped, escaped, escaping
examine, examined, examined, examining
excite, excited, excited, exciting
excuse, excused, excused, excusing
exercise, exercised, exercised, exercising
exist, existed, existed, existing
expand, expanded, expanded, expanding
expect, expected, expected, expecting
explain, explained, explained, explaining
explode, exploded, exploded, exploding
extend, extended, extended, extending
face, faced, faced, facing
fade, faded, faded, fading
fail, failed, failed, failing
fancy, fancyed, fancyed, fancying
fasten, fastened, fastened, fastening
fax, faxed, faxed, faxing
fear, feared, feared, fearing
fence, fenced, fenced, fencing
fetch, fetched, fetched, fetching
file, filed, filed, filing
fill, filled, filled, filling
film, filmed, filmed, filming
fire, fired, fired, firing
fit, fited, fited, fiting
fix, fixed, fixed, fixing
flap, flaped, flaped, flaping
flash, flashed, flashed, flashing
float, floated, floated, floating
flood, flooded, flooded, flooding
flow, flowed, flowed, flowing
flower, flowered, flowered, flowering
fold, folded, folded, folding
follow, followed, followed, following
fool, fooled, fooled, fooling
force, forced, forced, forcing
form, formed, formed, forming
found, founded, founded, founding
frame, framed, framed, framing
frighten, frightened, frightened, frightening
fry, fryed, fryed, frying
gather, gathered, gathered, gathering
gaze, gazed, gazed, gazing
glow, glowed, glowed, glowing
glue, glued, glued, gluing
grab, grabed, grabed, grabing
grate, grated, grated, grating
grease, greased, greased, greasing
greet, greeted, greeted, greeting
grin, grined, grined, grining
grip, griped, griped, griping
groan, groaned, groaned, groaning
guarantee, guaranteed, guaranteed, guaranteing
guard, guarded, guarded, guarding
guess, guessed, guessed, guessing
guide, guided, guided, guiding
hammer, hammered, hammered, hammering
hand, handed, handed, handing
handle, handled, handled, handling
hang, hanged, hanged, hanging
happen, happened, happened, happening
harass, harassed, harassed, harassing
harm, harmed, harmed, harming
hate, hated, hated, hating
haunt, haunted, haunted, haunting
head, headed, headed, heading
heal, healed, healed, healing
heap, heaped, heaped, heaping
heat, heated, heated, heating
help, helped, helped, helping
hook, hooked, hooked, hooking
hop, hoped, hoped, hoping
hope, hoped, hoped, hoping
hover, hovered, hovered, hovering
hug, huged, huged, huging
hum, humed, humed, huming
hunt, hunted, hunted, hunting
hurry, hurryed, hurryed, hurrying
identify, identifyed, identifyed, identifying
ignore, ignored, ignored, ignoring
imagine, imagined, imagined, imagining
impress, impressed, impressed, impressing
improve, improved, improved, improving
include, included, included, including
increase, increased, increased, increasing
influence, influenced, influenced, influencing
inform, informed, informed, informing
inject, injected, injected, injecting
injure, injured, injured, injuring
instruct, instructed, instructed, instructing
intend, intended, intended, intending
interest, interested, interested, interesting
interfere, interfered, interfered, interfering
interrupt, interrupted, interrupted, interrupting
introduce, introduced, introduced, introducing
invent, invented, invented, inventing
invite, invited, invited, inviting
irritate, irritated, irritated, irritating
itch, itched, itched, itching
jail, jailed, jailed, jailing
jam, jamed, jamed, jaming
jog, joged, joged, joging
join, joined, joined, joining
joke, joked, joked, joking
judge, judged, judged, judging
juggle, juggled, juggled, juggling
jump, jumped, jumped, jumping
kick, kicked, kicked, kicking
kill, killed, killed, killing
kiss, kissed, kissed, kissing
kneel, kneeled, kneeled, kneeling
knit, knited, knited, kniting
knock, knocked, knocked, knocking
knot, knoted, knoted, knoting
label, labeled, labeled, labeling
land, landed, landed, landing
last, lasted, lasted, lasting
laugh, laughed, laughed, laughing
launch, launched, launched, launching
learn, learned, learned, learning
level, leveled, leveled, leveling
license, licensed, licensed, licensing
lick, licked, licked, licking
lie, lied, lied, liing
lighten, lightened, lightened, lightening
like, liked, liked, liking
list, listed, listed, listing
listen, listened, listened, listening
live, lived, lived, living
load, loaded, loaded, loading
lock, locked, locked, locking
long, longed, longed, longing
look, looked, looked, looking
love, loved, loved, loving
man, maned, maned, maning
manage, managed, managed, managing
march, marched, marched, marching
mark, marked, marked, marking
marry, marryed, marryed, marrying
match, matched, matched, matching
mate, mated, mated, mating
matter, mattered, mattered, mattering
measure, measured, measured, measuring
meddle, meddled, meddled, meddling
melt, melted, melted, melting
memorise, memorised, memorised, memorising
mend, mended, mended, mending
mess, messed, messed, messing
up, uped, uped, uping
milk, milked, milked, milking
mine, mined, mined, mining
miss, missed, missed, missing
mix, mixed, mixed, mixing
moan, moaned, moaned, moaning
moor, moored, moored, mooring
mourn, mourned, mourned, mourning
move, moved, moved, moving
muddle, muddled, muddled, muddling
mug, muged, muged, muging
multiply, multiplyed, multiplyed, multiplying
murder, murdered, murdered, murdering
nail, nailed, nailed, nailing
name, named, named, naming
need, needed, needed, needing
nest, nested, nested, nesting
nod, noded, noded, noding
note, noted, noted, noting
notice, noticed, noticed, noticing
number, numbered, numbered, numbering
obey, obeyed, obeyed, obeying
object, objected, objected, objecting
observe, observed, observed, observing
obtain, obtained, obtained, obtaining
occur, occured, occured, occuring
offend, offended, offended, offending
offer, offered, offered, offering
open, opened, opened, opening
order, ordered, ordered, ordering
overflow, overflowed, overflowed, overflowing
owe, owed, owed, owing
own, owned, owned, owning
pack, packed, packed, packing
paddle, paddled, paddled, paddling
paint, painted, painted, painting
park, parked, parked, parking
part, parted, parted, parting
pass, passed, passed, passing
paste, pasted, pasted, pasting
pat, pated, pated, pating
pause, paused, paused, pausing
peck, pecked, pecked, pecking
pedal, pedaled, pedaled, pedaling
peel, peeled, peeled, peeling
peep, peeped, peeped, peeping
perform, performed, performed, performing
permit, permited, permited, permiting
phone, phoned, phoned, phoning
pick, picked, picked, picking
pinch, pinched, pinched, pinching
pine, pined, pined, pining
place, placed, placed, placing
plan, planed, planed, planing
plant, planted, planted, planting
play, played, played, playing
please, pleased, pleased, pleasing
plug, pluged, pluged, pluging
point, pointed, pointed, pointing
poke, poked, poked, poking
polish, polished, polished, polishing
pop, poped, poped, poping
possess, possessed, possessed, possessing
post, posted, posted, posting
pour, poured, poured, pouring
practise, practised, practised, practising
(BrE), (BrE)ed, (BrE)ed, (BrE)ing
practice, practiced, practiced, practicing
(AmE), (AmE)ed, (AmE)ed, (AmE)ing
pray, prayed, prayed, praying
preach, preached, preached, preaching
precede, preceded, preceded, preceding
prefer, prefered, prefered, prefering
prepare, prepared, prepared, preparing
present, presented, presented, presenting
preserve, preserved, preserved, preserving
press, pressed, pressed, pressing
pretend, pretended, pretended, pretending
prevent, prevented, prevented, preventing
prick, pricked, pricked, pricking
print, printed, printed, printing
produce, produced, produced, producing
program, programed, programed, programing
promise, promised, promised, promising
protect, protected, protected, protecting
provide, provided, provided, providing
pull, pulled, pulled, pulling
pump, pumped, pumped, pumping
punch, punched, punched, punching
puncture, punctured, punctured, puncturing
punish, punished, punished, punishing
push, pushed, pushed, pushing
question, questioned, questioned, questioning
queue, queued, queued, queuing
race, raced, raced, racing
radiate, radiated, radiated, radiating
rain, rained, rained, raining
raise, raised, raised, raising
reach, reached, reached, reaching
realise, realised, realised, realising
